prediction,target
43.59884685272912,43.08
47.441760697989785,47.04
52.01826414098068,51.01
45.03534331610796,44.63
43.21363573374091,42.3
43.162163813430574,43.4
43.945822291073036,42.87
43.11286205726774,46.34
46.39684192079111,45.59
49.68121884038606,48.79
46.92924963315421,46.67
44.9976652943384,45.47
46.34252068758766,47.0
51.69860040288094,50.9
46.273370533231805,46.68
45.892356066461396,47.36
45.89489365326276,45.42
45.25658785931632,42.3
41.41007176291793,42.05
42.82241517820132,42.94
41.04125175658074,41.43
40.91276276442749,43.51
45.655128427316185,45.8
43.93739512657725,44.08
44.469538021988136,44.7
44.77841966523468,46.54
46.25281869347723,46.85
46.657483099415195,43.56
43.835728109608944,42.16
45.051002856231214,45.11
45.005438930268205,45.28
44.98100026247277,46.87
51.99129203152116,51.06
51.03017555238606,51.29
51.85475930035728,52.79
52.157845927893185,52.41
51.96002109195225,52.77
52.605269628334504,52.18
51.98724742753789,51.43
56.145393892306004,55.72
54.836506015616955,56.5
54.80271517920202,55.61
51.82767128727114,50.98
51.57450361652047,52.16
51.72151644944895,52.47
52.28860835773981,51.65
52.32833441509977,51.3
51.47734836191241,52.37
44.17686490619897,44.47
43.65539227829691,42.52
42.29230735600317,42.67
42.16747772040144,42.14
43.07273038208123,43.28
42.77201020141217,42.61
42.59139806854967,42.62
42.714493952629915,43.1
42.335564586485845,43.3
43.15769780986639,44.518
43.88497878133419,44.44
44.36855809006167,44.55
44.27363662581263,43.44
43.38259737360286,44.32
45.43298295405031,44.76
46.52495005343534,46.56
46.36107013890794,45.42
45.29877338449592,45.09
45.10433399695828,45.18
44.45642925205218,45.43
46.40252424843527,46.7
46.808417732131915,46.82
47.627280047518674,47.18
46.891666757153125,47.19
46.48891324809012,45.64
44.602441328323124,43.53
43.5880903366055,43.74
43.91983093063224,44.27
44.37962309383108,44.64
42.929226050168815,42.1
42.268895820719,41.16
39.63413007421902,39.1
39.643838412209895,39.25
39.928642529709094,40.01
38.74710135598983,38.72
38.75624414756813,37.65
44.61982975633342,44.51
46.0007036659963,46.12
46.17196011838589,45.88
